"0","thingsWeSampledButNotResponsibleFor <- filter(BRROrecap, !(FDT_STA_ID %in% missingHUCs$FDT_STA_ID))"
"0","unique(thingsWeSampledButNotResponsibleFor$FDT_STA_ID)"
"1","  [1]"
"1"," ""2-ANG001.27"""
"1"," ""2-APP085.85"""
"1"," ""2-APP110.93"""
"1"," ""2-APP118.04"""
"1"," ""2-APP143.57"""
"1"," ""2-APP152.57"""
"1","
"
"1","  [7]"
"1"," ""2-ARS000.11"""
"1"," ""2-AUS001.12"""
"1"," ""2-BFC001.11"""
"1"," ""2-BFL002.00"""
"1"," ""2-BFL009.69"""
"1"," ""2-BFL011.03"""
"1","
"
"1"," [13]"
"1"," ""2-BFL016.60"""
"1"," ""2-BFL016.79"""
"1"," ""2-BGC000.58"""
"1"," ""2-BGU005.67"""
"1"," ""2-BIO000.45"""
"1"," ""2-BLO001.85"""
"1","
"
"1"," [19]"
"1"," ""2-BOW001.99"""
"1"," ""2-BRI001.00"""
"1"," ""2-BRI010.78"""
"1"," ""2-BRI013.12"""
"1"," ""2-BRK001.00"""
"1"," ""2-BSR002.82"""
"1","
"
"1"," [25]"
"1"," ""2-BSR012.33"""
"1"," ""2-BSR017.69"""
"1"," ""2-BYN001.90"""
"1"," ""2-CBH000.29"""
"1"," ""2-CLR001.23"""
"1"," ""2-CLR007.04"""
"1","
"
"1"," [31]"
"1"," ""2-CNE000.96"""
"1"," ""2-DKR001.68"""
"1"," ""2-DPC017.07"""
"1"," ""2-DPC019.03"""
"1"," ""2-FLA028.98"""
"1"," ""2-FRY000.35"""
"1","
"
"1"," [37]"
"1"," ""2-FSP000.53"""
"1"," ""2-GRD001.62"""
"1"," ""2-GRF000.98"""
"1"," ""2-HCH004.81"""
"1"," ""2-HOL001.05"""
"1"," ""2-HOL003.15"""
"1","
"
"1"," [43]"
"1"," ""2-HRE000.44"""
"1"," ""2-HRP000.42"""
"1"," ""2-HUS002.24"""
"1"," ""2-JMS166.50"""
"1"," ""2-JMS176.63"""
"1"," ""2-LDJ000.60"""
"1","
"
"1"," [49]"
"1"," ""2-LDJ002.96"""
"1"," ""2-LIT002.40"""
"1"," ""2-LIT004.77"""
"1"," ""2-LIT005.43"""
"1"," ""2-LWW004.14"""
"1"," ""2-MBN000.96"""
"1","
"
"1"," [55]"
"1"," ""2-MEA000.75"""
"1"," ""2-MLY005.39"""
"1"," ""2-MTC001.24"""
"1"," ""2-MTC005.27"""
"1"," ""2-MUY001.23"""
"1"," ""2-MYC000.50"""
"1","
"
"1"," [61]"
"1"," ""2-NBS000.92"""
"1"," ""2-NTH003.88"""
"1"," ""2-PAD000.14"""
"1"," ""2-PNY003.06"""
"1"," ""2-PNY005.29"""
"1"," ""2-PNY005.30"""
"1","
"
"1"," [67]"
"1"," ""2-PRB000.53"""
"1"," ""2-PUM000.29"""
"1"," ""2-RGH000.35"""
"1"," ""2-RKI003.40"""
"1"," ""2-RLD000.48"""
"1"," ""2-RND004.39"""
"1","
"
"1"," [73]"
"1"," ""2-SCM000.23"""
"1"," ""2-SDY003.00"""
"1"," ""2-SDY004.27"""
"1"," ""2-SDY005.85"""
"1"," ""2-SLT003.68"""
"1"," ""2-SLT014.52"""
"1","
"
"1"," [79]"
"1"," ""2-SLT024.72"""
"1"," ""2-SPA001.46"""
"1"," ""2-SUA001.54"""
"1"," ""2-SUA003.80"""
"1"," ""2-SYL001.26"""
"1"," ""2-TBM000.92"""
"1","
"
"1"," [85]"
"1"," ""2-TPN003.59"""
"1"," ""2-VNS000.31"""
"1"," ""2-VNS003.75"""
"1"," ""2-VNS007.73"""
"1"," ""2-WDY003.04"""
"1"," ""2-WLS004.27"""
"1","
"
"1"," [91]"
"1"," ""2-WLS021.48"""
"1"," ""2-WLS023.10"""
"1"," ""2-WLS025.32"""
"1"," ""2-WLS038.90"""
"1"," ""2-WLS042.78"""
"1"," ""2-WLS055.54"""
"1","
"
"1"," [97]"
"1"," ""2-WLS057.34"""
"1"," ""2-WSP001.95"""
"1"," ""2-WTN002.08"""
"1"," ""2-WTN002.50"""
"1"," ""2-XEP000.44"""
"1"," ""2-XFT000.62"""
"1","
"
"1","[103]"
"1"," ""2-XZN001.15"""
"1"," ""2BBYN000.59"""
"1"," ""2BFSP001.09"""
"1"," ""2BHOX000.62"""
"1"," ""2BJMS163.69"""
"1"," ""2BJMS196.16"""
"1","
"
"1","[109]"
"1"," ""2BLIR007.16"""
"1"," ""2BPRS001.90"""
"1"," ""2BXAD000.07"""
"1"," ""2BXZF000.38"""
"1"," ""2DAPP108.43"""
"1"," ""2DAPP112.19"""
"1","
"
"1","[115]"
"1"," ""2DBRI007.10"""
"1"," ""2DMRB001.89"""
"1"," ""2DRCE002.44"""
"1"," ""2DSDY008.80"""
"1"," ""2DXAH000.79"""
"1"," ""5ABEC000.37"""
"1","
"
"1","[121]"
"1"," ""5ABEC007.34"""
"1"," ""5ABHC006.57"""
"1"," ""5ABJC001.00"""
"1"," ""5ABKS001.60"""
"1"," ""5ACHS003.42"""
"1"," ""5ACHS006.33"""
"1","
"
"1","[127]"
"1"," ""5ACPR000.41"""
"1"," ""5ACRK003.63"""
"1"," ""5AFNY002.48"""
"1"," ""5AFRC002.98"""
"1"," ""5AFRC011.93"""
"1"," ""5AFRC013.25"""
"1","
"
"1","[133]"
"1"," ""5AHUR001.91"""
"1"," ""5AKIT000.67"""
"1"," ""5AKIT002.65"""
"1"," ""5AKTS002.63"""
"1"," ""5ALDB000.03"""
"1"," ""5ALNT009.80"""
"1","
"
"1","[139]"
"1"," ""5ALTH001.58"""
"1"," ""5ALZT001.39"""
"1"," ""5AMDT001.20"""
"1"," ""5AMHN098.80"""
"1"," ""5AMHN102.61"""
"1"," ""5AMHN104.32"""
"1","
"
"1","[145]"
"1"," ""5AMHN105.36"""
"1"," ""5AMLL000.03"""
"1"," ""5AMLL001.27"""
"1"," ""5AMMR008.77"""
"1"," ""5AMMR014.21"""
"1"," ""5AMMR015.22"""
"1","
"
"1","[151]"
"1"," ""5AMSC002.30"""
"1"," ""5ANMR007.90"""
"1"," ""5ANMR013.95"""
"1"," ""5ANTW142.08"""
"1"," ""5ANTW143.06"""
"1"," ""5ANTW155.06"""
"1","
"
"1","[157]"
"1"," ""5ARYK002.34"""
"1"," ""5ASMR007.48"""
"1"," ""5ASMR017.13"""
"1"," ""5ASNY003.19"""
"1"," ""5ASNY003.44"""
"1"," ""5ASYC003.90"""
"1","
"
"1","[163]"
"1"," ""5ATSK000.59"""
"1"," ""5AWSN000.48"""
"1"," ""5AXBL000.80"""
"1"," ""5AXBL001.18"""
"1"," ""5AXIA000.48"""
"1"," ""9-BRF017.34"""
"1","
"
"1","[169]"
"1"," ""9-DML004.65"""
"1"," ""9-LRI001.62"""
"1"," ""9-RIC000.50"""
"1"," ""9-SDR000.02"""
"1","
"
"0","unique((thingsWeSampledButNotResponsibleFor$VAHU6))"
"1"," [1]"
"1"," ""JA16"""
"1"," ""JA19"""
"1"," ""JA09"""
"1"," ""JA05"""
"1"," ""JA02"""
"1"," ""JA01"""
"1"," ""JM52"""
"1"," ""JM66"""
"1"," ""JA08"""
"1"," ""JA07"""
"1"," ""JM58"""
"1"," ""JA18"""
"1"," ""JM70"""
"1","
"
"1","[14]"
"1"," ""JA30"""
"1"," ""JA10"""
"1"," ""JM68"""
"1"," ""JA13"""
"1"," ""JA11"""
"1"," ""JM53"""
"1"," ""JA04"""
"1"," ""JA29"""
"1"," ""JA24"""
"1"," ""JM51"""
"1"," ""JA03"""
"1"," ""JM67"""
"1"," ""JM57"""
"1","
"
"1","[27]"
"1"," ""JM62"""
"1"," ""JA14"""
"1"," ""JM65"""
"1"," ""JM34"""
"1"," ""JA12"""
"1"," ""JM71"""
"1"," ""JM55"""
"1"," ""JA06"""
"1"," ""JU35"""
"1"," ""JM26"""
"1"," ""JM25"""
"1"," ""JM43"""
"1"," ""JM69"""
"1","
"
"1","[40]"
"1"," ""JM35"""
"1"," ""JM56"""
"1"," ""JA15"""
"1"," ""JM64"""
"1"," ""JM63"""
"1"," ""JM54"""
"1"," ""JM42"""
"1"," ""JM45"""
"1"," ""CM08"""
"1"," ""CU03"""
"1"," ""CM05"""
"1"," ""CM03"""
"1"," ""CM06"""
"1","
"
"1","[53]"
"1"," ""CM01"""
"1"," ""CM09"""
"1"," ""CM02"""
"1"," ""CM10"""
"1"," ""CU08"""
"1"," ""CM07"""
"1"," ""CM04"""
"1"," ""CU06"""
"1"," ""CU05"""
"1"," ""CU02"""
"1"," ""CM11"""
"1"," ""CU04"""
"1"," ""CU01"""
"1","
"
"1","[66]"
"1"," ""CU07"""
"1"," ""NE38"""
"1"," ""NE70"""
"1"," ""NE34"""
"1"," ""NE41"""
"1","
"
